employee_id,full_name,gender,department,job_title,county,hire_date,salary_kes,age,performance_rating
1001,Wanjiru Kimani,Female,Engineering,QA Engineer,Kiambu,2023-06-08,154000,48,5
1002,Mercy Kinyua,Female,Operations,Logistics Coordinator,Nyeri,2015-10-24,83500,39,2
1003,James Muthoni,Male,Customer Support,Support Team Lead,Nakuru,2019-08-23,118500,41,5
1004,Irene Ouma,Female,Engineering,Data Engineer,Nairobi,2020-07-21,222500,38,1
1005,Victor Auma,Male,Engineering,Data Engineer,Kakamega,2016-01-13,262500,49,5
1006,Moses Wambui,Male,Engineering,QA Engineer,Kisumu,2019-10-20,173000,43,5
1007,Amina Chebet,Female,Operations,Operations Manager,Kiambu,2015-02-05,356500,54,3
1008,Purity Kimani,Female,Marketing,Digital Marketer,Kiambu,2016-09-26,140000,52,5
1009,Anthony Mutiso,Male,Customer Support,Support Team Lead,Nairobi,2025-04-04,126000,36,3
1010,Esther Wekesa,Female,Operations,Operations Associate,Nairobi,2024-04-11,85000,35,3
1011,Abdi Auma,Male,Human Resources,Recruiter,Mombasa,2014-10-03,126000,47,3
1012,Victor Njeri,Male,Marketing,Brand Manager,Meru,2023-07-20,281500,27,4
1013,Naomi Gitau,Female,Sales,Sales Executive,Mombasa,2017-04-13,91500,32,2
1014,Jane Kiprotich,Female,Sales,Sales Executive,Nairobi,2015-01-01,117500,44,3
1015,Martin Chebet,Male,Data,BI Developer,Nairobi,2019-01-01,187500,38,5
1016,Fatuma Musyoka,Female,Engineering,Senior Software Engineer,Machakos,2020-11-11,385000,31,5
1017,Cynthia Odhiambo,Female,Engineering,Software Engineer,Nairobi,2015-02-25,296000,44,2
1018,Victor Waweru,Male,Sales,Account Manager,Machakos,2016-09-21,162000,49,1
1019,Diana Kinyua,Female,Engineering,QA Engineer,Mombasa,2021-07-18,131500,29,5
1020,Beatrice Ouma,Female,Engineering,Senior Software Engineer,Kiambu,2015-01-30,408500,39,5
1021,Beatrice Wambui,Female,Marketing,Marketing Officer,Eldoret,2018-11-27,126500,33,3
1022,Eric Ouma,Male,Operations,Logistics Coordinator,Mombasa,2023-04-16,121500,34,3
1023,Isaac Gitau,Male,Engineering,DevOps Engineer,Mombasa,2020-06-14,237500,44,5
1024,Hassan Achieng,Male,Engineering,QA Engineer,Mombasa,2018-10-22,118000,36,4
1025,Mercy Karanja,Female,Sales,Sales Manager,Nairobi,2017-07-08,281500,56,5
1026,Susan Barasa,Female,Engineering,Data Engineer,Nairobi,2020-01-06,292000,29,4
1027,Everlyne Wanjiru,Female,Customer Support,Support Agent,Kisumu,2021-12-28,67500,36,3
1028,Sarah Waweru,Female,Data,BI Developer,Kakamega,2017-08-15,167000,31,4
1029,Brian Wanjiru,Male,Customer Support,Support Team Lead,Eldoret,2016-03-01,117500,35,3
1030,Isaac Abdullahi,Male,Sales,Account Manager,Kisumu,2014-11-08,205000,39,1
1031,Everlyne Onyango,Female,Finance,Finance Manager,Nyeri,2025-03-30,340500,35,4
1032,Omar Otieno,Male,Data,BI Developer,Machakos,2020-04-24,208000,31,4
1033,Irene Nyambura,Female,Finance,Finance Manager,Nairobi,2018-06-06,373500,32,1
1034,Stephen Mutiso,Male,Engineering,Senior Software Engineer,Mombasa,2014-08-24,403000,39,4
1035,Ann Ouma,Female,Finance,Financial Analyst,Mombasa,2014-08-21,197500,55,5
1036,Mercy Otieno,Female,Customer Support,Support Agent,Nairobi,2020-03-17,62500,36,4
1037,Irene Kamau,Female,Customer Support,Support Agent,Nairobi,2025-07-13,65500,39,4
1038,Purity Wanjiru,Female,Marketing,Marketing Officer,Kiambu,2018-12-23,118000,40,4
1039,Collins Kariuki,Male,Customer Support,Support Agent,Machakos,2022-05-28,52500,40,5
1040,James Wafula,Male,Sales,Sales Manager,Eldoret,2023-03-18,219000,30,5
1041,Grace Mutiso,Female,Finance,Accountant,Meru,2022-05-12,120000,30,3
1042,George Kamau,Male,Engineering,Senior Software Engineer,Kisumu,2022-10-27,345000,45,3
1043,Collins Jepkosgei,Male,Engineering,Senior Software Engineer,Nairobi,2019-11-12,354500,49,3
1044,Felix Chebet,Male,Customer Support,Support Team Lead,Eldoret,2022-09-19,100500,25,1
1045,Abdi Ouma,Male,Sales,Account Manager,Kisumu,2017-10-31,180500,32,4
1046,Nancy Mwangi,Female,Engineering,Software Engineer,Nairobi,2022-05-27,142500,32,5
1047,Joy Waweru,Female,Sales,Sales Executive,Nakuru,2024-11-13,54500,29,4
1048,Ian Maina,Male,Data,Data Analyst,Thika,2016-09-17,175000,42,5
1049,Amina Njoroge,Female,Sales,Sales Executive,Nairobi,2025-02-05,99500,30,3
1050,Collins Maina,Male,Finance,Finance Manager,Nairobi,2023-01-15,294500,37,5
1051,Eric Musyoka,Male,Operations,Logistics Coordinator,Mombasa,2022-07-24,80000,44,3
1052,Joseph Rotich,Male,Data,Data Analyst,Nairobi,2019-11-30,120500,36,3
1053,Daniel Kilonzo,Male,Customer Support,Support Agent,Kiambu,2024-04-10,60500,24,5
1054,Samuel Maina,Male,Data,Data Scientist,Thika,2025-08-03,221500,33,2
1055,Lucy Jepkosgei,Female,Finance,Accountant,Mombasa,2019-08-28,93000,49,1
1056,Collins Mwangi,Male,Operations,Logistics Coordinator,Nairobi,2014-11-04,132000,36,4
1057,Elijah Koech,Male,Engineering,Senior Software Engineer,Nairobi,2022-04-15,292500,34,2
1058,James Wekesa,Male,Engineering,Senior Software Engineer,Kiambu,2017-10-31,451500,39,4
1059,Joy Otieno,Female,Sales,Sales Manager,Kiambu,2020-01-29,363000,30,5
1060,Anthony Nyambura,Male,Sales,Sales Executive,Kisumu,2021-09-15,76000,41,4
1061,Beatrice Maina,Female,Customer Support,Support Team Lead,Nairobi,2016-12-27,101000,39,5
1062,Daniel Omondi,Male,Finance,Finance Manager,Eldoret,2015-03-20,438000,43,5
1063,Stephen Njoroge,Male,Sales,Account Manager,Nairobi,2025-06-06,173000,33,5
1064,Grace Jepkosgei,Female,Marketing,Digital Marketer,Nakuru,2017-11-29,148500,46,4
1065,Mercy Abdullahi,Female,Engineering,QA Engineer,Kisumu,2019-05-28,114500,45,3
1066,Peter Jepkosgei,Male,Engineering,Data Engineer,Nakuru,2021-04-22,232000,39,5
1067,Lilian Jepkosgei,Female,Human Resources,HR Officer,Nairobi,2017-06-08,127500,43,1
1068,Abdi Mutiso,Male,Operations,Operations Associate,Nairobi,2018-01-06,57000,52,4
1069,Amina Njeri,Female,Sales,Sales Executive,Nairobi,2017-06-14,88500,46,5
1070,Omar Ouma,Male,Data,BI Developer,Nairobi,2016-01-24,195500,36,4
1071,Samuel Karanja,Male,Human Resources,HR Officer,Nairobi,2019-10-09,93500,30,5
1072,Anthony Auma,Male,Operations,Operations Associate,Eldoret,2018-06-22,98500,33,3
1073,John Ouma,Male,Customer Support,Support Agent,Nairobi,2023-06-19,65000,36,3
1074,Dennis Omondi,Male,Marketing,Digital Marketer,Eldoret,2018-05-21,89000,35,1
1075,Beatrice Auma,Female,Engineering,Senior Software Engineer,Nairobi,2018-03-31,585000,30,5
1076,Daniel Onyango,Male,Marketing,Brand Manager,Nyeri,2022-12-07,176000,39,4
1077,Fatuma Mutua,Female,Data,Data Analyst,Nakuru,2018-12-29,211500,41,1
1078,Isaac Ochieng,Male,Sales,Sales Manager,Nyeri,2015-10-08,305500,49,5
1079,Daniel Kamau,Male,Sales,Sales Executive,Nakuru,2015-10-22,104000,40,5
1080,Stephen Hassan,Male,Engineering,QA Engineer,Nairobi,2014-06-29,115500,38,2
1081,Brian Kamau,Male,Finance,Accountant,Kiambu,2015-08-06,153500,36,4
1082,Ruth Abdullahi,Female,Engineering,DevOps Engineer,Nairobi,2019-06-10,231500,39,4
1083,Caroline Kariuki,Female,Sales,Sales Manager,Kisumu,2016-07-20,328000,44,5
1084,Patrick Kamau,Male,Engineering,Senior Software Engineer,Kakamega,2025-11-16,335500,26,3
1085,Ali Musyoka,Male,Sales,Account Manager,Nairobi,2014-08-04,148000,39,5
1086,Irene Wafula,Female,Sales,Sales Executive,Mombasa,2024-04-04,75500,25,4
1087,Faith Ochieng,Female,Customer Support,Support Agent,Nairobi,2017-10-16,65000,32,4
1088,Rose Jepkosgei,Female,Customer Support,Support Agent,Mombasa,2016-08-05,83000,53,2
1089,Akinyi Kariuki,Female,Customer Support,Support Team Lead,Nairobi,2024-10-19,86500,25,3
1090,Purity Ochieng,Female,Engineering,Data Engineer,Nakuru,2015-08-08,353500,38,5
1091,Irene Karanja,Female,Sales,Sales Manager,Nairobi,2019-02-14,303500,31,3
1092,Caroline Kinyua,Female,Engineering,DevOps Engineer,Kisumu,2018-01-02,199500,38,3
1093,Emmanuel Wafula,Male,Operations,Logistics Coordinator,Nakuru,2024-07-01,69000,26,3
1094,Ali Mutua,Male,Operations,Operations Associate,Nairobi,2021-03-26,55500,30,3
1095,Emmanuel Gitau,Male,Operations,Operations Associate,Nairobi,2021-08-05,74000,29,1
1096,Cynthia Mumbi,Female,Marketing,Marketing Officer,Nairobi,2020-10-24,107500,48,1
1097,Mercy Nyambura,Female,Data,BI Developer,Eldoret,2017-12-08,221000,33,3
1098,Samuel Odhiambo,Male,Sales,Sales Executive,Mombasa,2016-11-07,56500,40,3
1099,Stephen Barasa,Male,Customer Support,Support Agent,Nakuru,2017-05-18,59500,31,5
1100,Victor Odhiambo,Male,Engineering,Senior Software Engineer,Nairobi,2022-08-22,453500,40,4
1101,Ian Barasa,Male,Finance,Finance Manager,Nairobi,2021-01-09,400500,36,5
1102,David Waweru,Male,Engineering,Data Engineer,Nakuru,2017-09-20,330500,42,3
1103,James Kinyua,Male,Data,BI Developer,Mombasa,2020-10-17,230500,39,4
1104,Ann Ndungu,Female,Operations,Logistics Coordinator,Nairobi,2020-10-10,71500,53,3
1105,Caroline Kipchoge,Female,Engineering,DevOps Engineer,Machakos,2025-02-22,244500,32,2
1106,Hassan Gitau,Male,Sales,Account Manager,Meru,2019-01-24,201000,57,5
1107,Abdi Kinyua,Male,Operations,Operations Manager,Nairobi,2025-05-08,212500,35,5
1108,Moses Kinyua,Male,Engineering,QA Engineer,Kakamega,2022-03-03,165000,38,4
1109,Jane Omondi,Female,Human Resources,HR Officer,Mombasa,2017-12-03,109000,45,3
1110,Irene Njoroge,Female,Sales,Account Manager,Nakuru,2016-04-11,124000,35,5
1111,Diana Mumbi,Female,Data,BI Developer,Kiambu,2021-03-16,160500,28,3
1112,Samuel Achieng,Male,Data,Data Analyst,Nakuru,2018-04-12,204000,45,4
1113,David Mutua,Male,Engineering,Software Engineer,Kiambu,2023-12-12,198000,32,4
1114,Everlyne Abdullahi,Female,Customer Support,Support Agent,Nairobi,2023-06-28,71000,32,5
1115,Faith Gitau,Female,Finance,Financial Analyst,Kisumu,2018-01-26,165000,34,5
1116,John Mwangi,Male,Engineering,Software Engineer,Machakos,2017-03-06,253000,39,4
1117,Mwangi Odhiambo,Male,Engineering,Senior Software Engineer,Nairobi,2023-03-17,433500,34,1
1118,David Wekesa,Male,Data,BI Developer,Nakuru,2025-09-30,131000,30,2
1119,Daniel Gitau,Male,Marketing,Brand Manager,Mombasa,2019-11-05,216500,42,3
1120,Daniel Kiprotich,Male,Operations,Logistics Coordinator,Nairobi,2019-07-15,71000,38,1
1121,Everlyne Nyambura,Female,Human Resources,HR Manager,Mombasa,2023-02-08,276500,39,1
1122,Isaac Rotich,Male,Marketing,Digital Marketer,Mombasa,2021-04-11,122000,27,4
1123,Brian Onyango,Male,Human Resources,Recruiter,Kisumu,2023-04-10,87500,25,4
1124,Amina Nyambura,Female,Customer Support,Support Agent,Nairobi,2023-09-07,47500,32,2
1125,Ann Wanjiru,Female,Engineering,Software Engineer,Nairobi,2022-03-27,278500,43,5
1126,Sarah Chebet,Female,Marketing,Brand Manager,Thika,2016-06-04,331000,35,3
1127,Kevin Chebet,Male,Engineering,Software Engineer,Kiambu,2023-11-21,273500,47,2
1128,Mwangi Onyango,Male,Operations,Logistics Coordinator,Nairobi,2023-11-24,76500,30,4
1129,Lilian Muthoni,Female,Data,BI Developer,Mombasa,2015-02-04,146000,46,5
1130,Sarah Achieng,Female,Marketing,Marketing Officer,Nakuru,2016-11-20,103000,45,5
1131,Amina Barasa,Female,Engineering,Data Engineer,Nairobi,2014-09-12,353500,40,4
1132,Winnie Kilonzo,Female,Data,Data Analyst,Nairobi,2016-01-30,143500,38,4
1133,Halima Ouma,Female,Engineering,QA Engineer,Machakos,2015-08-23,169000,50,4
1134,Esther Kariuki,Female,Operations,Operations Associate,Eldoret,2019-08-27,87000,37,1
1135,Winnie Hassan,Female,Sales,Sales Executive,Nairobi,2015-06-14,130000,37,1
1136,Zainab Kimani,Female,Operations,Operations Manager,Nairobi,2020-03-11,257500,32,3
1137,Mary Mutiso,Female,Sales,Sales Manager,Nairobi,2016-10-09,269500,33,5
1138,Akinyi Odhiambo,Female,Data,Data Analyst,Thika,2020-07-12,182500,31,3
1139,James Otieno,Male,Sales,Sales Executive,Eldoret,2021-02-21,58000,43,4
1140,Faith Karanja,Female,Data,BI Developer,Nairobi,2025-01-15,212000,45,4
1141,James Ouma,Male,Marketing,Digital Marketer,Kisumu,2019-09-12,125000,39,4
1142,Diana Abdullahi,Female,Operations,Operations Associate,Kakamega,2015-03-05,90000,40,3
1143,Rose Karanja,Female,Marketing,Digital Marketer,Eldoret,2016-09-23,106000,44,3
1144,Anthony Mwangi,Male,Engineering,Senior Software Engineer,Nairobi,2016-09-20,320500,46,4
1145,Halima Kariuki,Female,Finance,Finance Manager,Nyeri,2020-10-06,285500,36,4
1146,Grace Muthoni,Female,Finance,Financial Analyst,Kiambu,2022-06-07,194500,35,5
1147,Joseph Waweru,Male,Sales,Sales Manager,Kakamega,2019-05-11,334000,46,3
1148,Grace Abdullahi,Female,Engineering,Data Engineer,Mombasa,2017-12-11,223000,39,1
1149,Lucy Barasa,Female,Sales,Account Manager,Eldoret,2016-01-22,175500,46,4
1150,Patrick Waweru,Male,Operations,Logistics Coordinator,Kisumu,2023-05-25,71000,28,2
1151,Abdi Kilonzo,Male,Operations,Operations Associate,Eldoret,2021-02-14,99500,35,2
1152,Isaac Hassan,Male,Data,Data Analyst,Machakos,2020-03-30,152500,52,3
1153,Moses Mwangi,Male,Sales,Account Manager,Mombasa,2018-01-09,147500,39,4
1154,Naomi Jepkosgei,Female,Operations,Operations Manager,Nakuru,2014-01-04,211500,34,4
1155,Kevin Otieno,Male,Engineering,Software Engineer,Nairobi,2016-06-05,227500,35,1
1156,Winnie Rotich,Female,Sales,Sales Executive,Kisumu,2014-09-27,72500,49,5
1157,Wanjiru Gitau,Female,Finance,Finance Manager,Nairobi,2022-12-20,389500,29,4
1158,Ann Otieno,Female,Data,Data Analyst,Nairobi,2019-07-03,160500,29,4
1159,Sarah Wafula,Female,Marketing,Marketing Officer,Kisumu,2022-10-01,74500,27,4
1160,Halima Musyoka,Female,Engineering,Data Engineer,Mombasa,2019-06-29,338500,31,4
1161,Amina Wekesa,Female,Engineering,Software Engineer,Kiambu,2024-01-29,198500,39,1
1162,Mary Wekesa,Female,Engineering,QA Engineer,Nairobi,2025-05-27,88000,26,5
1163,Nancy Gitau,Female,Operations,Logistics Coordinator,Kakamega,2016-10-04,102500,33,1
1164,Akinyi Barasa,Female,Operations,Operations Manager,Nairobi,2024-12-19,292000,38,4
1165,Diana Muthoni,Female,Engineering,Data Engineer,Mombasa,2019-02-26,323500,35,5
1166,Wanjiru Waweru,Female,Operations,Operations Manager,Nairobi,2024-05-27,196000,47,3
1167,Cynthia Ochieng,Female,Data,Data Scientist,Kisumu,2019-01-11,379500,41,3
1168,Everlyne Kinyua,Female,Operations,Operations Manager,Nairobi,2017-11-25,197500,41,4
1169,Peter Muthoni,Male,Marketing,Marketing Officer,Machakos,2017-08-29,109000,53,2
1170,Kevin Kipchoge,Male,Operations,Operations Manager,Kisumu,2015-05-09,342500,36,5
1171,Brian Mutiso,Male,Sales,Sales Manager,Nyeri,2016-09-27,279500,48,2
1172,Ruth Njeri,Female,Engineering,Senior Software Engineer,Kisumu,2022-08-13,386000,32,5
1173,Moses Kamau,Male,Customer Support,Support Agent,Nairobi,2025-06-21,41000,35,3
1174,Moses Wanjiru,Male,Engineering,QA Engineer,Kisumu,2024-03-24,88500,26,3
1175,Stephen Nyambura,Male,Finance,Finance Manager,Machakos,2018-08-04,314500,37,4
1176,Kevin Odhiambo,Male,Finance,Financial Analyst,Kiambu,2018-07-08,213500,33,2
1177,James Maina,Male,Human Resources,HR Officer,Nairobi,2015-08-05,129500,35,3
1178,Jane Onyango,Female,Operations,Logistics Coordinator,Nakuru,2015-08-19,106500,44,2
1179,Kelvin Otieno,Male,Operations,Operations Manager,Nairobi,2016-05-13,253000,33,4
1180,Ann Karanja,Female,Engineering,Software Engineer,Mombasa,2014-01-15,177500,39,2
1181,Lucy Ouma,Female,Customer Support,Support Agent,Nairobi,2017-01-28,69500,34,5
1182,Zainab Wambui,Female,Data,BI Developer,Nyeri,2016-12-27,237500,43,3
1183,Wanjiru Chebet,Female,Engineering,Senior Software Engineer,Meru,2018-02-22,339500,41,5
1184,Purity Ouma,Female,Marketing,Digital Marketer,Mombasa,2024-05-29,107000,28,2
1185,Hassan Kipchoge,Male,Data,Data Analyst,Nairobi,2025-08-27,156000,27,4
1186,Hassan Odhiambo,Male,Operations,Logistics Coordinator,Nairobi,2017-07-07,119000,59,5
1187,Joseph Abdullahi,Male,Engineering,DevOps Engineer,Eldoret,2015-12-24,214000,44,2
1188,George Muthoni,Male,Finance,Accountant,Nairobi,2022-03-06,151500,32,2
1189,Nancy Abdullahi,Female,Finance,Finance Manager,Nairobi,2017-09-27,345000,44,3
1190,Daniel Ochieng,Male,Marketing,Brand Manager,Meru,2020-06-03,240500,37,2
1191,Ruth Gitau,Female,Engineering,Senior Software Engineer,Eldoret,2019-06-24,498000,35,4
1192,Moses Ndungu,Male,Customer Support,Support Team Lead,Nairobi,2022-07-25,111500,35,5
1193,Faith Mumbi,Female,Sales,Sales Manager,Nakuru,2023-08-30,219500,25,1
1194,George Nyambura,Male,Sales,Account Manager,Nairobi,2019-07-27,174500,44,3
1195,Eric Otieno,Male,Engineering,QA Engineer,Kakamega,2014-08-30,117500,38,3
1196,Grace Auma,Female,Engineering,DevOps Engineer,Nairobi,2017-04-01,344000,39,4
1197,Rose Kipchoge,Female,Customer Support,Support Agent,Kakamega,2017-06-09,55000,37,3
1198,Eric Kipchoge,Male,Sales,Account Manager,Mombasa,2020-02-02,124500,34,3
1199,Stephen Wafula,Male,Human Resources,Recruiter,Nairobi,2015-11-25,88500,38,4
1200,Victor Chebet,Male,Finance,Finance Manager,Nakuru,2021-11-14,401000,34,1
1201,Ann Odhiambo,Female,Engineering,Senior Software Engineer,Nakuru,2016-11-08,498000,47,4
1202,Hassan Njoroge,Male,Engineering,Senior Software Engineer,Nairobi,2018-12-08,405000,31,1
1203,Winnie Otieno,Female,Human Resources,Recruiter,Nakuru,2016-11-06,112000,42,3
1204,John Nyambura,Male,Engineering,DevOps Engineer,Nairobi,2022-08-23,301500,44,5
1205,James Barasa,Male,Sales,Account Manager,Nairobi,2021-04-26,115500,33,4
1206,Sarah Onyango,Female,Engineering,Software Engineer,Nyeri,2020-06-08,205000,41,4
1207,Brian Abdullahi,Male,Marketing,Digital Marketer,Kisumu,2020-01-08,138000,31,4
1208,Mary Mumbi,Female,Engineering,Software Engineer,Nairobi,2015-06-09,290000,46,2
