employee_id,full_name,gender,department,job_title,county,hire_date,salary_kes,age,performance_rating
1209,Wanjiru Abdullahi,Female,Operations,Operations Associate,Nyeri,2025-06-22,78500,32,4
1210,Dennis Mwangi,Male,Marketing,Brand Manager,Kiambu,2015-07-31,209500,55,4
1211,Daniel Kipchoge,Male,Customer Support,Support Team Lead,Kiambu,2015-06-14,127500,48,4
1212,Amina Odhiambo,Female,Marketing,Brand Manager,Kakamega,2015-02-11,300500,42,1
1213,Beatrice Odhiambo,Female,Human Resources,HR Manager,Nakuru,2025-04-22,259500,27,1
1214,John Kimani,Male,Data,Data Analyst,Eldoret,2024-11-22,153000,33,4
1215,Ali Achieng,Male,Sales,Account Manager,Kisumu,2023-05-14,143000,29,4
1216,Ruth Musyoka,Female,Data,BI Developer,Mombasa,2019-12-28,243000,29,4
1217,Patrick Chebet,Male,Finance,Financial Analyst,Nairobi,2021-05-10,127000,37,4
1218,Lucy Otieno,Female,Customer Support,Support Team Lead,Machakos,2021-09-20,117000,31,5
1219,John Gitau,Male,Finance,Financial Analyst,Eldoret,2022-08-27,172000,47,3
1220,Lilian Njoroge,Female,Data,Data Analyst,Kisumu,2020-02-18,128000,35,4
1221,Everlyne Jepkosgei,Female,Sales,Account Manager,Kisumu,2025-08-24,145000,41,3
1222,Nancy Auma,Female,Engineering,Data Engineer,Thika,2015-07-08,357500,41,2
1223,Eric Kimani,Male,Operations,Operations Manager,Eldoret,2016-05-07,358500,45,1
1224,Patrick Muthoni,Male,Operations,Logistics Coordinator,Mombasa,2016-06-25,113500,43,4
1225,Rose Koech,Female,Sales,Account Manager,Meru,2022-09-13,134000,27,3
1226,Kelvin Nyambura,Male,Customer Support,Support Agent,Machakos,2016-11-17,72500,48,2
1227,Isaac Kinyua,Male,Engineering,Data Engineer,Kisumu,2023-12-17,246000,36,5
1228,Isaac Kiprotich,Male,Sales,Account Manager,Nairobi,2024-12-27,143500,43,4
1229,Felix Barasa,Male,Sales,Account Manager,Nairobi,2025-11-14,107500,35,5
1230,Elijah Nyambura,Male,Sales,Sales Manager,Meru,2018-03-20,230000,34,4
1231,Victor Ochieng,Male,Sales,Sales Executive,Nairobi,2025-09-06,106000,28,4
1232,Grace Kilonzo,Female,Operations,Operations Associate,Nairobi,2015-12-07,77500,41,2
1233,Kevin Waweru,Male,Operations,Logistics Coordinator,Machakos,2025-11-29,63500,36,5
1234,Ian Musyoka,Male,Data,Data Scientist,Nairobi,2015-12-17,231000,50,1
1235,Esther Rotich,Female,Customer Support,Support Agent,Kiambu,2015-12-30,85500,42,3
1236,Susan Omondi,Female,Data,Data Scientist,Mombasa,2025-03-11,298500,29,4
1237,Ian Odhiambo,Male,Sales,Sales Manager,Nairobi,2020-11-18,362000,29,3
1238,Omar Maina,Male,Engineering,Data Engineer,Nairobi,2024-09-26,175500,34,5
1239,David Kamau,Male,Engineering,Software Engineer,Thika,2023-04-30,172500,30,4
1240,Sarah Omondi,Female,Customer Support,Support Agent,Thika,2018-06-01,56500,38,3
1241,Martin Kinyua,Male,Sales,Sales Manager,Machakos,2021-06-28,329500,36,3
1242,Moses Wafula,Male,Operations,Operations Manager,Nairobi,2024-07-28,178500,29,3
1243,Emmanuel Mutua,Male,Operations,Operations Manager,Nairobi,2022-11-14,227500,26,4
1244,Kelvin Mumbi,Male,Finance,Finance Manager,Kisumu,2022-01-16,406000,27,3
1245,Peter Ouma,Male,Operations,Operations Associate,Nairobi,2022-12-04,63000,34,4
1246,Faith Otieno,Female,Data,Data Analyst,Kakamega,2014-10-24,163500,45,4
1247,Isaac Njeri,Male,Finance,Financial Analyst,Kisumu,2017-10-20,140000,46,5
1248,Esther Muthoni,Female,Customer Support,Support Agent,Kisumu,2021-09-10,49500,34,1
1249,James Mwangi,Male,Engineering,Senior Software Engineer,Eldoret,2021-08-21,443000,49,2
1250,Winnie Waweru,Female,Finance,Finance Manager,Machakos,2019-03-27,426500,46,3
1251,Daniel Karanja,Male,Data,Data Scientist,Nakuru,2015-10-16,352500,42,4
1252,Lilian Ouma,Female,Marketing,Brand Manager,Nairobi,2015-12-12,269500,43,4
1253,Emmanuel Mumbi,Male,Marketing,Brand Manager,Nairobi,2024-01-16,217000,40,2
1254,Ruth Kiprotich,Female,Sales,Account Manager,Nairobi,2018-11-19,181500,41,3
1255,Fatuma Nyambura,Female,Data,BI Developer,Kiambu,2024-08-11,150000,38,2
1256,Susan Wanjiru,Female,Human Resources,HR Officer,Nairobi,2022-08-13,129500,40,3
1257,John Maina,Male,Finance,Financial Analyst,Machakos,2020-08-12,216000,48,5
1258,Faith Barasa,Female,Engineering,Senior Software Engineer,Eldoret,2016-04-19,416500,34,4
1259,Samuel Waweru,Male,Marketing,Marketing Officer,Kisumu,2017-05-15,139500,51,4
1260,Anthony Mutua,Male,Finance,Finance Manager,Kisumu,2023-02-16,243000,46,3
1261,Nancy Kimani,Female,Customer Support,Support Team Lead,Nairobi,2017-07-15,141500,38,5
1262,Caroline Nyambura,Female,Marketing,Marketing Officer,Mombasa,2025-03-10,59000,24,3
1263,Daniel Koech,Male,Sales,Account Manager,Mombasa,2024-01-27,146500,31,5
1264,Caroline Abdullahi,Female,Sales,Sales Manager,Meru,2023-09-09,299000,38,4
1265,Martin Kilonzo,Male,Engineering,DevOps Engineer,Mombasa,2023-05-21,296500,26,3
1266,Collins Koech,Male,Marketing,Marketing Officer,Kisumu,2024-04-18,77500,33,5
1267,Caroline Barasa,Female,Marketing,Marketing Officer,Nyeri,2019-03-25,98000,35,2
1268,Samuel Jepkosgei,Male,Operations,Logistics Coordinator,Nairobi,2016-01-25,84000,39,3
1269,Ruth Mutiso,Female,Sales,Sales Executive,Nairobi,2014-03-03,110500,43,1
1270,Diana Ndungu,Female,Finance,Accountant,Nairobi,2024-10-17,75000,45,4
1271,Halima Njoroge,Female,Human Resources,HR Manager,Machakos,2024-03-10,212500,35,3
1272,Winnie Karanja,Female,Engineering,DevOps Engineer,Mombasa,2021-03-28,274500,37,3
1273,Halima Kamau,Female,Data,Data Scientist,Mombasa,2015-03-01,426000,33,3
1274,Stephen Abdullahi,Male,Finance,Accountant,Nakuru,2018-09-02,119000,41,4
1275,Isaac Kariuki,Male,Sales,Account Manager,Nakuru,2015-07-31,155500,51,3
1276,Lilian Wekesa,Female,Sales,Account Manager,Nairobi,2018-09-24,185500,47,5
1277,Sarah Karanja,Female,Marketing,Marketing Officer,Nairobi,2014-03-27,72500,37,5
1278,Purity Jepkosgei,Female,Marketing,Brand Manager,Nairobi,2017-08-08,257000,42,4
1279,Omar Ochieng,Male,Data,BI Developer,Nairobi,2020-09-01,128000,32,3
1280,Eric Mumbi,Male,Sales,Sales Executive,Meru,2023-06-27,70500,28,1
1281,Nancy Rotich,Female,Engineering,DevOps Engineer,Nairobi,2023-03-06,277500,40,4
1282,Martin Musyoka,Male,Engineering,QA Engineer,Nairobi,2016-05-19,139500,38,3
1283,Abdi Otieno,Male,Sales,Sales Executive,Nairobi,2024-02-20,86000,47,5
1284,Irene Ochieng,Female,Data,Data Scientist,Thika,2021-03-26,229000,37,4
1285,Amina Waweru,Female,Engineering,Data Engineer,Nyeri,2015-11-23,358500,46,4
1286,James Jepkosgei,Male,Engineering,Senior Software Engineer,Mombasa,2015-12-30,512000,44,3
1287,Mwangi Achieng,Male,Customer Support,Support Agent,Kisumu,2023-10-08,74000,24,4
1288,Hassan Njeri,Male,Engineering,Senior Software Engineer,Nairobi,2020-05-19,383500,39,3
1289,Zainab Kinyua,Female,Engineering,Software Engineer,Nairobi,2025-01-05,245000,34,5
1290,Faith Odhiambo,Female,Sales,Account Manager,Nairobi,2014-04-15,163000,36,3
1291,Diana Onyango,Female,Finance,Finance Manager,Nairobi,2020-01-03,540000,43,3
1292,Martin Maina,Male,Customer Support,Support Team Lead,Nairobi,2017-11-11,100500,41,3
1293,Samuel Wambui,Male,Customer Support,Support Agent,Mombasa,2016-02-22,55000,38,3
1294,Grace Wafula,Female,Finance,Accountant,Mombasa,2015-11-08,103500,33,4
1295,Halima Mwangi,Female,Customer Support,Support Agent,Kiambu,2021-04-24,79000,47,3
1296,Hassan Otieno,Male,Engineering,Senior Software Engineer,Mombasa,2025-01-24,379000,24,4
1297,Esther Auma,Female,Finance,Financial Analyst,Eldoret,2021-12-21,180500,28,3
1298,Lucy Kipchoge,Female,Marketing,Marketing Officer,Machakos,2017-11-18,70500,42,4
1299,Beatrice Chebet,Female,Marketing,Brand Manager,Nairobi,2024-08-26,180500,27,1
1300,Faith Wafula,Female,Sales,Sales Executive,Nairobi,2020-08-07,107500,32,4
1301,Joy Kimani,Female,Customer Support,Support Team Lead,Nairobi,2021-02-12,155500,31,3
1302,Victor Kilonzo,Male,Customer Support,Support Agent,Nairobi,2022-12-01,43000,52,4
1303,Peter Kiprotich,Male,Engineering,Data Engineer,Kisumu,2016-04-14,332000,38,5
1304,Joseph Kamau,Male,Human Resources,HR Manager,Nairobi,2016-05-25,327000,46,3
1305,Zainab Njeri,Female,Operations,Operations Associate,Nairobi,2016-04-05,110000,38,5
1306,Emmanuel Odhiambo,Male,Data,Data Scientist,Nairobi,2021-05-30,297500,51,3
1307,Naomi Musyoka,Female,Operations,Operations Manager,Nairobi,2020-10-08,216500,36,1
1308,Purity Otieno,Female,Operations,Operations Associate,Nakuru,2015-07-07,101500,50,4
1309,Zainab Otieno,Female,Operations,Operations Manager,Nairobi,2020-05-15,294000,30,5
1310,Omar Kamau,Male,Data,Data Analyst,Nairobi,2015-06-16,176000,58,4
1311,Beatrice Barasa,Female,Engineering,Software Engineer,Nairobi,2022-12-19,212000,25,3
1312,Daniel Achieng,Male,Engineering,DevOps Engineer,Nairobi,2022-02-28,175500,41,5
1313,Collins Kipchoge,Male,Data,Data Analyst,Nairobi,2017-04-10,218000,31,3
1314,Ian Mwangi,Male,Engineering,DevOps Engineer,Eldoret,2014-04-10,300500,37,4
1315,Mercy Achieng,Female,Engineering,QA Engineer,Nairobi,2024-02-24,96500,27,5
1316,George Wanjiru,Male,Engineering,Data Engineer,Eldoret,2020-03-25,239500,50,3
1317,Mary Kilonzo,Female,Engineering,Senior Software Engineer,Mombasa,2014-09-07,313500,56,3
1318,Beatrice Jepkosgei,Female,Data,Data Scientist,Mombasa,2016-08-06,336000,42,3
1319,James Njeri,Male,Engineering,DevOps Engineer,Meru,2019-12-19,262000,48,4
1320,George Musyoka,Male,Human Resources,Recruiter,Mombasa,2022-01-24,99500,44,4
1321,Naomi Kamau,Female,Data,Data Analyst,Nyeri,2025-03-10,169500,34,4
1322,Lilian Wanjiru,Female,Sales,Account Manager,Thika,2014-09-21,195000,40,2
1323,George Kimani,Male,Engineering,Data Engineer,Kisumu,2021-05-25,195500,37,2
1324,Joseph Otieno,Male,Sales,Sales Executive,Nairobi,2022-01-28,59000,34,3
1325,Faith Kariuki,Female,Sales,Account Manager,Nairobi,2020-02-10,196000,35,4
1326,Nancy Nyambura,Female,Engineering,QA Engineer,Nairobi,2023-09-03,140000,51,2
1327,Hassan Onyango,Male,Operations,Operations Associate,Kisumu,2020-07-09,71000,38,4
1328,James Wanjiru,Male,Customer Support,Support Team Lead,Mombasa,2022-05-19,95500,50,3
1329,Ruth Mutua,Female,Sales,Account Manager,Nairobi,2023-02-24,126500,32,2
1330,Felix Kariuki,Male,Engineering,DevOps Engineer,Kisumu,2025-08-19,200500,27,3
1331,Halima Maina,Female,Customer Support,Support Team Lead,Machakos,2021-07-18,144000,39,2
1332,Ali Kamau,Male,Marketing,Digital Marketer,Mombasa,2017-07-28,99500,42,1
1333,Joy Hassan,Female,Operations,Operations Associate,Nairobi,2021-01-10,82000,27,4
1334,Ian Wambui,Male,Engineering,Software Engineer,Machakos,2022-05-04,185500,38,3
1335,George Ndungu,Male,Sales,Sales Executive,Nakuru,2018-05-26,127000,32,4
1336,Lilian Nyambura,Female,Operations,Operations Associate,Kiambu,2016-04-03,91500,50,2
1337,Mwangi Mutua,Male,Engineering,DevOps Engineer,Meru,2015-11-12,334000,33,4
1338,Jane Koech,Female,Data,Data Scientist,Nakuru,2018-11-26,356500,52,1
1339,Moses Nyambura,Male,Marketing,Brand Manager,Mombasa,2019-09-29,296500,32,2
1340,Ali Ndungu,Male,Data,Data Scientist,Nakuru,2023-05-14,244000,27,3
1341,Diana Njeri,Female,Human Resources,Recruiter,Kiambu,2021-06-06,95000,39,4
1342,Akinyi Abdullahi,Female,Sales,Account Manager,Machakos,2015-09-19,133000,41,1
1343,David Muthoni,Male,Engineering,QA Engineer,Mombasa,2024-03-21,145000,25,2
1344,Beatrice Karanja,Female,Data,Data Scientist,Nyeri,2023-08-27,250500,29,4
1345,Esther Otieno,Female,Human Resources,HR Officer,Nairobi,2023-08-09,107500,34,5
1346,Mercy Waweru,Female,Operations,Operations Associate,Kisumu,2017-04-28,105000,31,2
1347,Patrick Mutua,Male,Data,Data Analyst,Nairobi,2019-06-19,109000,34,4
1348,Daniel Barasa,Male,Engineering,Software Engineer,Mombasa,2025-11-30,177500,24,1
1349,Joy Wambui,Female,Data,Data Scientist,Nairobi,2020-03-19,280000,32,4
1350,Daniel Mutiso,Male,Customer Support,Support Agent,Nakuru,2015-10-28,71000,33,5
1351,Collins Ouma,Male,Operations,Operations Associate,Nairobi,2017-06-27,98500,36,2
1352,Grace Kiprotich,Female,Finance,Financial Analyst,Nakuru,2016-12-24,155000,46,5
1353,Elijah Kipchoge,Male,Sales,Sales Manager,Nakuru,2019-10-29,219000,43,3
1354,Dennis Auma,Male,Operations,Logistics Coordinator,Nakuru,2025-08-16,120500,42,4
1355,Faith Abdullahi,Female,Human Resources,HR Officer,Kisumu,2020-04-21,105500,30,1
1356,Lucy Gitau,Female,Sales,Sales Executive,Thika,2021-04-24,95500,52,4
1357,Mwangi Muthoni,Male,Data,BI Developer,Kisumu,2015-11-05,208000,38,4
1358,Elijah Waweru,Male,Engineering,Senior Software Engineer,Meru,2018-06-22,414000,39,4
1359,Emmanuel Kinyua,Male,Engineering,DevOps Engineer,Meru,2022-08-23,157000,27,4
1360,Everlyne Njeri,Female,Customer Support,Support Team Lead,Nairobi,2020-02-18,146500,33,5
1361,Mary Njeri,Female,Engineering,QA Engineer,Nairobi,2025-02-04,87500,39,3
1362,Jane Njeri,Female,Operations,Operations Manager,Nairobi,2025-03-11,289000,27,5
1363,Zainab Wafula,Female,Customer Support,Support Team Lead,Mombasa,2025-08-26,124500,43,5
1364,Joseph Chebet,Male,Sales,Sales Executive,Nairobi,2024-09-28,49500,33,4
1365,Mwangi Mwangi,Male,Engineering,Software Engineer,Nairobi,2025-02-14,158000,32,3
1366,Wanjiru Odhiambo,Female,Sales,Sales Executive,Kisumu,2025-03-19,103500,24,4
1367,George Gitau,Male,Operations,Logistics Coordinator,Nakuru,2023-05-11,100500,29,1
1368,Lilian Omondi,Female,Human Resources,Recruiter,Nairobi,2019-09-17,108000,28,4
1369,Everlyne Kimani,Female,Operations,Logistics Coordinator,Mombasa,2022-01-21,108500,49,4
1370,Caroline Hassan,Female,Engineering,Senior Software Engineer,Nairobi,2017-12-15,392500,31,3
1371,Joseph Auma,Male,Sales,Sales Manager,Mombasa,2022-04-13,215500,35,3
1372,Nancy Njoroge,Female,Human Resources,HR Manager,Kisumu,2024-05-15,210500,29,3
1373,Abdi Waweru,Male,Engineering,Software Engineer,Nairobi,2019-10-25,225000,28,5
1374,Naomi Njeri,Female,Marketing,Brand Manager,Nairobi,2017-08-16,225000,41,4
1375,David Ochieng,Male,Customer Support,Support Team Lead,Nairobi,2020-11-12,102000,30,3
1376,Esther Musyoka,Female,Engineering,Data Engineer,Nairobi,2020-02-16,211500,32,4
1377,Rose Wambui,Female,Operations,Logistics Coordinator,Kisumu,2017-03-20,89500,39,3
1378,Kevin Njoroge,Male,Sales,Sales Manager,Kakamega,2017-12-02,250000,32,3
1379,Caroline Omondi,Female,Sales,Sales Manager,Nairobi,2014-05-31,269500,54,4
1380,Ruth Kilonzo,Female,Engineering,Software Engineer,Mombasa,2014-04-14,283500,44,4
1381,Felix Ochieng,Male,Sales,Sales Manager,Nakuru,2019-07-01,247500,36,1
1382,Samuel Auma,Male,Operations,Operations Manager,Thika,2021-01-03,315500,29,3
1383,Felix Mumbi,Male,Engineering,DevOps Engineer,Kisumu,2022-09-16,193500,29,5
1384,Lucy Kamau,Female,Sales,Account Manager,Nairobi,2019-12-18,189000,37,4
1385,Peter Gitau,Male,Customer Support,Support Team Lead,Nairobi,2025-04-03,88000,29,4
1386,Amina Rotich,Female,Engineering,DevOps Engineer,Eldoret,2021-04-03,250500,32,2
1387,Grace Kimani,Female,Operations,Operations Associate,Nairobi,2018-09-29,54000,33,4
1388,Patrick Kilonzo,Male,Marketing,Digital Marketer,Mombasa,2024-11-14,75500,29,4
1389,Fatuma Jepkosgei,Female,Customer Support,Support Agent,Nakuru,2022-11-26,61500,31,3
1390,Joseph Kipchoge,Male,Human Resources,Recruiter,Nairobi,2021-07-01,101500,42,2
1391,Zainab Mwangi,Female,Engineering,DevOps Engineer,Nairobi,2016-02-15,211000,36,3
1392,Ali Wanjiru,Male,Operations,Operations Associate,Eldoret,2015-08-04,96500,49,3
1393,Mary Muthoni,Female,Engineering,DevOps Engineer,Machakos,2024-03-03,286000,33,5
1394,Abdi Muthoni,Male,Customer Support,Support Agent,Kisumu,2015-09-09,54500,37,2
1395,Samuel Kipchoge,Male,Operations,Operations Manager,Nairobi,2021-11-11,226000,34,4
1396,Emmanuel Maina,Male,Sales,Sales Manager,Kisumu,2023-11-03,249500,32,4
1397,Naomi Omondi,Female,Sales,Sales Executive,Eldoret,2018-12-08,81000,39,5
1398,Omar Mutiso,Male,Customer Support,Support Agent,Nairobi,2020-05-24,57500,34,3
1399,Naomi Otieno,Female,Sales,Sales Manager,Nyeri,2019-07-02,221000,38,3
1400,Mwangi Maina,Male,Operations,Operations Associate,Nairobi,2017-08-04,50000,34,2
1401,Mwangi Wafula,Male,Marketing,Marketing Officer,Eldoret,2024-12-17,57500,35,2
1402,Naomi Wambui,Female,Customer Support,Support Team Lead,Mombasa,2023-07-19,113000,27,4
1403,Abdi Kariuki,Male,Operations,Operations Associate,Nairobi,2021-07-19,62500,33,4
1404,Zainab Achieng,Female,Sales,Account Manager,Kakamega,2021-01-13,175000,42,3
1405,Moses Mutua,Male,Operations,Operations Manager,Machakos,2017-03-19,350000,33,3
1406,Mwangi Ouma,Male,Marketing,Brand Manager,Kisumu,2025-10-27,234000,24,2
1407,Esther Waweru,Female,Sales,Sales Manager,Eldoret,2019-08-24,353500,48,3
1408,George Kiprotich,Male,Customer Support,Support Team Lead,Kisumu,2020-10-12,120000,31,4
1409,Halima Auma,Female,Engineering,Data Engineer,Eldoret,2018-12-28,191500,44,4
1410,John Koech,Male,Marketing,Brand Manager,Kiambu,2015-06-24,250000,49,3
1411,Rose Muthoni,Female,Sales,Sales Manager,Kisumu,2019-01-10,327500,32,3
1412,Winnie Kipchoge,Female,Engineering,Data Engineer,Nairobi,2019-09-06,337000,34,4
1413,Mwangi Omondi,Male,Data,BI Developer,Nairobi,2018-05-21,186000,34,4
1414,Ruth Jepkosgei,Female,Engineering,Senior Software Engineer,Nairobi,2018-06-18,413000,33,4
1415,Akinyi Jepkosgei,Female,Engineering,QA Engineer,Nairobi,2020-12-16,108000,48,5
1416,Diana Auma,Female,Operations,Operations Manager,Nakuru,2017-10-31,328500,32,3
1417,Everlyne Mutua,Female,Engineering,Software Engineer,Kisumu,2024-10-25,207500,28,4
1418,John Njoroge,Male,Sales,Sales Executive,Kisumu,2014-04-23,123500,41,5
1419,Susan Mutua,Female,Finance,Financial Analyst,Eldoret,2024-05-28,107000,24,3
1420,Anthony Gitau,Male,Sales,Account Manager,Nairobi,2025-08-04,151000,24,4
